"Thu, 26 Oct 2017 23:43:15",2
"Thu, 26 Oct 2017 23:43:21",2
"Thu, 26 Oct 2017 23:43:24",2
"Thu, 26 Oct 2017 23:43:29",2
"Thu, 26 Oct 2017 23:45:07",18
"Thu, 26 Oct 2017 23:45:13",43
"Thu, 26 Oct 2017 23:45:16",39
"Thu, 26 Oct 2017 23:45:18",2
"Thu, 26 Oct 2017 23:45:21",2
"Thu, 26 Oct 2017 23:45:23",2
"Thu, 26 Oct 2017 23:45:26",25
"Thu, 26 Oct 2017 23:45:36",2
"Thu, 26 Oct 2017 23:45:39",10
"Thu, 26 Oct 2017 23:45:41",14
"Thu, 26 Oct 2017 23:45:44",28
"Thu, 26 Oct 2017 23:45:49",18
"Thu, 26 Oct 2017 23:45:51",2
"Thu, 26 Oct 2017 23:45:54",3
"Thu, 26 Oct 2017 23:45:56",2
"Thu, 26 Oct 2017 23:45:59",2
"Thu, 26 Oct 2017 23:46:01",2
"Thu, 26 Oct 2017 23:46:06",2
"Thu, 26 Oct 2017 23:46:11",4
"Thu, 26 Oct 2017 23:46:14",21
"Thu, 26 Oct 2017 23:46:16",5
"Thu, 26 Oct 2017 23:46:24",2
"Thu, 26 Oct 2017 23:46:32",2
"Thu, 26 Oct 2017 23:46:34",2
"Thu, 26 Oct 2017 23:46:37",2
"Thu, 26 Oct 2017 23:46:39",3
"Thu, 26 Oct 2017 23:46:42",2
"Thu, 26 Oct 2017 23:46:44",2
"Thu, 26 Oct 2017 23:46:47",2
"Thu, 26 Oct 2017 23:46:52",2
"Thu, 26 Oct 2017 23:46:57",2
"Thu, 26 Oct 2017 23:47:02",2
"Thu, 26 Oct 2017 23:47:07",3
"Thu, 26 Oct 2017 23:47:15",2
"Thu, 26 Oct 2017 23:47:20",2
"Thu, 26 Oct 2017 23:47:25",3
"Thu, 26 Oct 2017 23:47:27",3
"Thu, 26 Oct 2017 23:47:30",3
"Thu, 26 Oct 2017 23:47:32",3
"Thu, 26 Oct 2017 23:47:37",2
"Thu, 26 Oct 2017 23:47:50",2
"Thu, 26 Oct 2017 23:47:55",2
"Thu, 26 Oct 2017 23:48:00",2
"Thu, 26 Oct 2017 23:48:10",2
"Thu, 26 Oct 2017 23:48:15",2
"Thu, 26 Oct 2017 23:48:18",2
"Thu, 26 Oct 2017 23:48:20",3
"Thu, 26 Oct 2017 23:48:23",2
"Thu, 26 Oct 2017 23:48:28",3
"Thu, 26 Oct 2017 23:48:30",2
"Thu, 26 Oct 2017 23:49:23",3
"Thu, 26 Oct 2017 23:49:29",2
"Thu, 26 Oct 2017 23:49:31",2
"Thu, 26 Oct 2017 23:49:34",2
"Thu, 26 Oct 2017 23:49:36",2
"Thu, 26 Oct 2017 23:49:39",2
"Thu, 26 Oct 2017 23:49:41",2
"Thu, 26 Oct 2017 23:49:44",2
"Thu, 26 Oct 2017 23:49:47",2
"Thu, 26 Oct 2017 23:49:49",2
"Thu, 26 Oct 2017 23:49:52",2
"Thu, 26 Oct 2017 23:49:54",3
"Thu, 26 Oct 2017 23:49:57",3
"Thu, 26 Oct 2017 23:49:59",3
"Thu, 26 Oct 2017 23:50:02",3
"Thu, 26 Oct 2017 23:50:04",2
"Thu, 26 Oct 2017 23:50:07",2
"Thu, 26 Oct 2017 23:50:09",2
"Thu, 26 Oct 2017 23:50:12",5
"Thu, 26 Oct 2017 23:50:14",1
"Thu, 26 Oct 2017 23:50:17",2
"Thu, 26 Oct 2017 23:50:19",5
"Thu, 26 Oct 2017 23:50:22",14
"Thu, 26 Oct 2017 23:50:25",12
"Thu, 26 Oct 2017 23:50:27",11
"Thu, 26 Oct 2017 23:50:30",10
"Thu, 26 Oct 2017 23:50:32",14
"Thu, 26 Oct 2017 23:50:35",12
"Thu, 26 Oct 2017 23:50:37",2
"Thu, 26 Oct 2017 23:50:40",8
"Thu, 26 Oct 2017 23:50:42",2
"Thu, 26 Oct 2017 23:50:45",3
"Thu, 26 Oct 2017 23:50:47",3
"Thu, 26 Oct 2017 23:50:50",2
"Thu, 26 Oct 2017 23:50:52",2
"Thu, 26 Oct 2017 23:50:57",2
"Thu, 26 Oct 2017 23:51:00",3
"Thu, 26 Oct 2017 23:51:05",2
"Thu, 26 Oct 2017 23:51:08",2
"Thu, 26 Oct 2017 23:51:10",3
"Thu, 26 Oct 2017 23:51:15",3
"Thu, 26 Oct 2017 23:51:20",2
"Thu, 26 Oct 2017 23:51:23",2
"Thu, 26 Oct 2017 23:51:25",3
"Thu, 26 Oct 2017 23:51:30",3
"Thu, 26 Oct 2017 23:51:33",3
"Thu, 26 Oct 2017 23:51:35",3
"Thu, 26 Oct 2017 23:51:40",3
"Thu, 26 Oct 2017 23:51:43",3
"Thu, 26 Oct 2017 23:51:45",3
"Thu, 26 Oct 2017 23:51:51",3
"Thu, 26 Oct 2017 23:51:53",3
"Thu, 26 Oct 2017 23:51:56",3
"Thu, 26 Oct 2017 23:52:01",2
"Thu, 26 Oct 2017 23:52:06",2
"Thu, 26 Oct 2017 23:52:11",34
"Thu, 26 Oct 2017 23:52:16",37
"Thu, 26 Oct 2017 23:52:18",5
"Thu, 26 Oct 2017 23:52:21",41
"Thu, 26 Oct 2017 23:52:23",44
"Thu, 26 Oct 2017 23:52:28",48
"Thu, 26 Oct 2017 23:52:31",50
"Thu, 26 Oct 2017 23:52:34",50
"Thu, 26 Oct 2017 23:52:36",50
"Thu, 26 Oct 2017 23:52:41",3
"Thu, 26 Oct 2017 23:52:46",2
"Thu, 26 Oct 2017 23:52:51",3
"Thu, 26 Oct 2017 23:52:54",3
"Thu, 26 Oct 2017 23:52:56",2
"Thu, 26 Oct 2017 23:53:01",2
"Thu, 26 Oct 2017 23:53:04",30
"Thu, 26 Oct 2017 23:53:07",3
"Thu, 26 Oct 2017 23:53:12",3
"Thu, 26 Oct 2017 23:53:15",3
"Thu, 26 Oct 2017 23:53:17",2
"Thu, 26 Oct 2017 23:53:22",2
"Thu, 26 Oct 2017 23:53:25",2
"Thu, 26 Oct 2017 23:53:27",3
"Thu, 26 Oct 2017 23:53:30",3
"Thu, 26 Oct 2017 23:53:32",3
"Thu, 26 Oct 2017 23:53:35",3
"Thu, 26 Oct 2017 23:53:37",2
"Thu, 26 Oct 2017 23:53:40",2
"Thu, 26 Oct 2017 23:53:42",2
"Thu, 26 Oct 2017 23:53:50",2
"Thu, 26 Oct 2017 23:53:55",3
"Thu, 26 Oct 2017 23:53:58",2
"Thu, 26 Oct 2017 23:54:03",2
"Thu, 26 Oct 2017 23:54:05",2
"Thu, 26 Oct 2017 23:54:08",3
"Thu, 26 Oct 2017 23:54:15",2
"Thu, 26 Oct 2017 23:54:20",2
"Thu, 26 Oct 2017 23:54:23",2
"Thu, 26 Oct 2017 23:54:25",2
"Thu, 26 Oct 2017 23:54:28",2
"Thu, 26 Oct 2017 23:54:30",2
"Thu, 26 Oct 2017 23:54:33",2
"Thu, 26 Oct 2017 23:54:35",2
"Thu, 26 Oct 2017 23:54:38",2
"Thu, 26 Oct 2017 23:54:40",2
"Thu, 26 Oct 2017 23:54:46",2
"Thu, 26 Oct 2017 23:54:48",2
"Thu, 26 Oct 2017 23:54:51",2
"Thu, 26 Oct 2017 23:54:56",3
"Thu, 26 Oct 2017 23:54:58",2
"Thu, 26 Oct 2017 23:55:03",2
"Thu, 26 Oct 2017 23:55:06",2
"Thu, 26 Oct 2017 23:55:08",2
"Thu, 26 Oct 2017 23:55:11",2
"Thu, 26 Oct 2017 23:55:13",2
"Thu, 26 Oct 2017 23:55:18",2
"Thu, 26 Oct 2017 23:55:23",2
"Thu, 26 Oct 2017 23:55:26",3
"Thu, 26 Oct 2017 23:55:39",2
"Thu, 26 Oct 2017 23:55:41",2
"Thu, 26 Oct 2017 23:55:51",2
"Thu, 26 Oct 2017 23:55:56",2
"Thu, 26 Oct 2017 23:56:01",3
"Thu, 26 Oct 2017 23:56:06",2
"Thu, 26 Oct 2017 23:56:09",2
"Thu, 26 Oct 2017 23:56:12",2
"Thu, 26 Oct 2017 23:56:17",2
"Thu, 26 Oct 2017 23:56:22",2
"Thu, 26 Oct 2017 23:56:24",2
"Thu, 26 Oct 2017 23:56:27",2
"Thu, 26 Oct 2017 23:56:29",2
"Thu, 26 Oct 2017 23:56:32",2
"Thu, 26 Oct 2017 23:56:37",2
"Thu, 26 Oct 2017 23:56:39",2
"Thu, 26 Oct 2017 23:56:42",2
"Thu, 26 Oct 2017 23:56:44",2
"Thu, 26 Oct 2017 23:56:47",2
"Thu, 26 Oct 2017 23:56:49",2
"Thu, 26 Oct 2017 23:56:55",2
"Thu, 26 Oct 2017 23:57:00",2
"Thu, 26 Oct 2017 23:57:02",2
"Thu, 26 Oct 2017 23:57:10",2
"Thu, 26 Oct 2017 23:57:20",2
"Thu, 26 Oct 2017 23:57:22",2
"Thu, 26 Oct 2017 23:57:25",2
"Thu, 26 Oct 2017 23:57:35",2
"Thu, 26 Oct 2017 23:57:37",2
"Thu, 26 Oct 2017 23:57:43",2
"Thu, 26 Oct 2017 23:57:48",2
"Thu, 26 Oct 2017 23:57:50",2
"Thu, 26 Oct 2017 23:57:53",2
"Thu, 26 Oct 2017 23:58:00",2
"Thu, 26 Oct 2017 23:58:03",3
"Thu, 26 Oct 2017 23:58:10",2
"Thu, 26 Oct 2017 23:58:13",2
"Thu, 26 Oct 2017 23:58:18",2
"Thu, 26 Oct 2017 23:58:20",2
"Thu, 26 Oct 2017 23:58:23",2
"Thu, 26 Oct 2017 23:58:28",2
"Thu, 26 Oct 2017 23:58:31",2
"Thu, 26 Oct 2017 23:58:33",2
"Thu, 26 Oct 2017 23:58:41",2
"Thu, 26 Oct 2017 23:58:46",2
"Thu, 26 Oct 2017 23:58:48",2
"Thu, 26 Oct 2017 23:58:51",2
"Thu, 26 Oct 2017 23:58:53",2
"Thu, 26 Oct 2017 23:58:58",2
"Thu, 26 Oct 2017 23:59:01",2
"Thu, 26 Oct 2017 23:59:03",2
"Thu, 26 Oct 2017 23:59:06",2
"Thu, 26 Oct 2017 23:59:11",2
"Thu, 26 Oct 2017 23:59:14",2
"Thu, 26 Oct 2017 23:59:16",2
"Thu, 26 Oct 2017 23:59:21",3
"Thu, 26 Oct 2017 23:59:26",2
"Thu, 26 Oct 2017 23:59:31",2
"Thu, 26 Oct 2017 23:59:46",2
"Thu, 26 Oct 2017 23:59:49",2
"Fri, 27 Oct 2017 00:00:04",2
"Fri, 27 Oct 2017 00:00:17",2
"Fri, 27 Oct 2017 00:00:22",2
"Fri, 27 Oct 2017 00:00:27",3
"Fri, 27 Oct 2017 00:00:29",2
"Fri, 27 Oct 2017 00:00:34",3
"Fri, 27 Oct 2017 00:00:37",3
"Fri, 27 Oct 2017 00:00:52",2
"Fri, 27 Oct 2017 00:01:00",2
"Fri, 27 Oct 2017 00:01:05",2
"Fri, 27 Oct 2017 00:01:10",2
"Fri, 27 Oct 2017 00:01:15",2
"Fri, 27 Oct 2017 00:01:17",2
"Fri, 27 Oct 2017 00:01:23",2
"Fri, 27 Oct 2017 00:01:25",2
"Fri, 27 Oct 2017 00:01:28",2
"Fri, 27 Oct 2017 00:01:30",2
"Fri, 27 Oct 2017 00:01:33",2
"Fri, 27 Oct 2017 00:01:38",2
"Fri, 27 Oct 2017 00:01:40",2
"Fri, 27 Oct 2017 00:01:43",2
"Fri, 27 Oct 2017 00:01:48",2
"Fri, 27 Oct 2017 00:01:53",2
"Fri, 27 Oct 2017 00:02:00",2
"Fri, 27 Oct 2017 00:02:08",2
"Fri, 27 Oct 2017 00:02:13",2
"Fri, 27 Oct 2017 00:02:18",2
"Fri, 27 Oct 2017 00:02:31",2
"Fri, 27 Oct 2017 00:02:36",2
"Fri, 27 Oct 2017 00:02:38",2
"Fri, 27 Oct 2017 00:02:46",2
"Fri, 27 Oct 2017 00:02:51",2
"Fri, 27 Oct 2017 00:02:56",2
"Fri, 27 Oct 2017 00:02:59",2
"Fri, 27 Oct 2017 00:03:04",2
"Fri, 27 Oct 2017 00:03:09",2
"Fri, 27 Oct 2017 00:03:19",2
"Fri, 27 Oct 2017 00:03:24",2
"Fri, 27 Oct 2017 00:03:29",2
"Fri, 27 Oct 2017 00:03:31",2
"Fri, 27 Oct 2017 00:03:36",2
"Fri, 27 Oct 2017 00:03:44",2
"Fri, 27 Oct 2017 00:03:52",2
"Fri, 27 Oct 2017 00:03:57",2
"Fri, 27 Oct 2017 00:03:59",2
"Fri, 27 Oct 2017 00:04:02",2
"Fri, 27 Oct 2017 00:04:07",3
"Fri, 27 Oct 2017 00:04:14",2
"Fri, 27 Oct 2017 00:04:17",3
"Fri, 27 Oct 2017 00:04:19",2
"Fri, 27 Oct 2017 00:04:25",2
"Fri, 27 Oct 2017 00:04:32",2
"Fri, 27 Oct 2017 00:04:37",3
"Fri, 27 Oct 2017 00:04:43",2
"Fri, 27 Oct 2017 00:04:47",2
"Fri, 27 Oct 2017 00:04:49",2
"Fri, 27 Oct 2017 00:04:55",2
"Fri, 27 Oct 2017 00:04:57",2
"Fri, 27 Oct 2017 00:05:02",2
"Fri, 27 Oct 2017 00:05:05",2
"Fri, 27 Oct 2017 00:05:07",2
"Fri, 27 Oct 2017 00:05:10",2
"Fri, 27 Oct 2017 00:09:47",2
"Fri, 27 Oct 2017 00:09:51",2
"Fri, 27 Oct 2017 00:09:53",2
"Fri, 27 Oct 2017 00:09:56",2
"Fri, 27 Oct 2017 00:09:58",2
"Fri, 27 Oct 2017 00:10:01",2
"Fri, 27 Oct 2017 00:10:03",2
"Fri, 27 Oct 2017 00:10:08",3
"Fri, 27 Oct 2017 00:10:14",2
"Fri, 27 Oct 2017 00:10:16",2
"Fri, 27 Oct 2017 00:10:19",2
"Fri, 27 Oct 2017 00:10:24",2
"Fri, 27 Oct 2017 00:10:26",3
"Fri, 27 Oct 2017 00:10:29",3
"Fri, 27 Oct 2017 00:10:31",4
"Fri, 27 Oct 2017 00:10:34",3
"Fri, 27 Oct 2017 00:10:36",3
"Fri, 27 Oct 2017 00:10:39",4
"Fri, 27 Oct 2017 00:10:41",3
"Fri, 27 Oct 2017 00:10:46",3
"Fri, 27 Oct 2017 00:10:49",3
"Fri, 27 Oct 2017 00:10:52",3
"Fri, 27 Oct 2017 00:10:54",4
"Fri, 27 Oct 2017 00:10:57",4
"Fri, 27 Oct 2017 00:10:59",2
"Fri, 27 Oct 2017 00:11:02",2
"Fri, 27 Oct 2017 00:11:04",2
"Fri, 27 Oct 2017 00:11:07",2
"Fri, 27 Oct 2017 00:11:12",4
"Fri, 27 Oct 2017 00:11:14",2
"Fri, 27 Oct 2017 00:11:17",2
"Fri, 27 Oct 2017 00:11:19",2
"Fri, 27 Oct 2017 00:11:22",2
"Fri, 27 Oct 2017 00:11:24",2
"Fri, 27 Oct 2017 00:11:30",2
"Fri, 27 Oct 2017 00:11:32",2
"Fri, 27 Oct 2017 00:11:35",4
"Fri, 27 Oct 2017 00:11:37",3
"Fri, 27 Oct 2017 00:11:40",3
"Fri, 27 Oct 2017 00:11:45",3
"Fri, 27 Oct 2017 00:11:50",7
"Fri, 27 Oct 2017 00:11:52",8
"Fri, 27 Oct 2017 00:11:57",3
"Fri, 27 Oct 2017 00:12:02",2
"Fri, 27 Oct 2017 00:12:07",3
"Fri, 27 Oct 2017 00:12:10",2
"Fri, 27 Oct 2017 00:12:13",3
"Fri, 27 Oct 2017 00:12:15",3
"Fri, 27 Oct 2017 00:12:20",2
"Fri, 27 Oct 2017 00:12:25",2
"Fri, 27 Oct 2017 00:12:28",2
"Fri, 27 Oct 2017 00:12:30",3
"Fri, 27 Oct 2017 00:12:33",2
"Fri, 27 Oct 2017 00:12:35",2
"Fri, 27 Oct 2017 00:12:38",2
"Fri, 27 Oct 2017 00:12:40",3
"Fri, 27 Oct 2017 00:12:43",3
"Fri, 27 Oct 2017 00:12:45",3
"Fri, 27 Oct 2017 00:13:01",2
"Fri, 27 Oct 2017 00:13:03",2
"Fri, 27 Oct 2017 00:13:11",2
"Fri, 27 Oct 2017 00:13:13",2
"Fri, 27 Oct 2017 00:13:16",2
"Fri, 27 Oct 2017 00:13:23",2
"Fri, 27 Oct 2017 00:13:31",2
"Fri, 27 Oct 2017 00:13:34",2
"Fri, 27 Oct 2017 00:13:36",3
"Fri, 27 Oct 2017 00:13:41",3
"Fri, 27 Oct 2017 00:13:44",3
"Fri, 27 Oct 2017 00:13:46",3
"Fri, 27 Oct 2017 00:13:49",2
"Fri, 27 Oct 2017 00:13:51",3
"Fri, 27 Oct 2017 00:13:59",3
"Fri, 27 Oct 2017 00:14:01",3
"Fri, 27 Oct 2017 00:14:04",3
"Fri, 27 Oct 2017 00:14:06",3
"Fri, 27 Oct 2017 00:14:09",3
"Fri, 27 Oct 2017 00:14:11",2
"Fri, 27 Oct 2017 00:14:14",2
"Fri, 27 Oct 2017 00:14:17",2
"Fri, 27 Oct 2017 00:14:19",3
"Fri, 27 Oct 2017 00:14:22",3
"Fri, 27 Oct 2017 00:14:24",3
"Fri, 27 Oct 2017 00:14:27",3
"Fri, 27 Oct 2017 00:14:29",2
"Fri, 27 Oct 2017 00:14:32",2
"Fri, 27 Oct 2017 00:14:39",3
"Fri, 27 Oct 2017 00:14:47",3
"Fri, 27 Oct 2017 00:14:49",3
"Fri, 27 Oct 2017 00:14:52",2
"Fri, 27 Oct 2017 00:14:57",3
"Fri, 27 Oct 2017 00:15:00",3
"Fri, 27 Oct 2017 00:15:02",3
"Fri, 27 Oct 2017 00:15:07",3
"Fri, 27 Oct 2017 00:15:10",3
"Fri, 27 Oct 2017 00:15:12",3
"Fri, 27 Oct 2017 00:15:15",3
"Fri, 27 Oct 2017 00:15:17",2
"Fri, 27 Oct 2017 00:15:20",2
"Fri, 27 Oct 2017 00:15:22",2
"Fri, 27 Oct 2017 00:15:40",2
"Fri, 27 Oct 2017 00:15:58",3
"Fri, 27 Oct 2017 00:16:08",3
"Fri, 27 Oct 2017 00:16:10",3
"Fri, 27 Oct 2017 00:16:13",2
"Fri, 27 Oct 2017 00:16:15",2
"Fri, 27 Oct 2017 00:16:18",3
"Fri, 27 Oct 2017 00:16:21",3
"Fri, 27 Oct 2017 00:16:23",3
"Fri, 27 Oct 2017 00:16:28",3
"Fri, 27 Oct 2017 00:16:31",3
"Fri, 27 Oct 2017 00:16:33",3
"Fri, 27 Oct 2017 00:16:38",2
"Fri, 27 Oct 2017 00:16:46",3
"Fri, 27 Oct 2017 00:16:48",2
"Fri, 27 Oct 2017 00:16:58",3
"Fri, 27 Oct 2017 00:17:01",3
"Fri, 27 Oct 2017 00:17:06",2
"Fri, 27 Oct 2017 00:17:11",3
"Fri, 27 Oct 2017 00:17:19",3
"Fri, 27 Oct 2017 00:17:21",3
"Fri, 27 Oct 2017 00:17:24",3
"Fri, 27 Oct 2017 00:17:29",3
"Fri, 27 Oct 2017 00:17:31",2
"Fri, 27 Oct 2017 00:17:34",2
"Fri, 27 Oct 2017 00:17:36",2
"Fri, 27 Oct 2017 00:17:39",3
"Fri, 27 Oct 2017 00:17:44",3
"Fri, 27 Oct 2017 00:17:49",3
"Fri, 27 Oct 2017 00:17:51",3
"Fri, 27 Oct 2017 00:18:44",2
"Fri, 27 Oct 2017 00:19:27",2
"Fri, 27 Oct 2017 00:19:33",2
"Fri, 27 Oct 2017 00:19:36",2
"Fri, 27 Oct 2017 00:19:39",3
"Fri, 27 Oct 2017 00:19:44",3
"Fri, 27 Oct 2017 00:20:01",2
"Fri, 27 Oct 2017 00:20:33",3
"Fri, 27 Oct 2017 00:23:22",3
"Fri, 27 Oct 2017 00:23:53",3
"Sat, 28 Oct 2017 18:36:11",3
"Sat, 28 Oct 2017 18:36:43",3
"Sat, 28 Oct 2017 18:37:13",3
"Sat, 28 Oct 2017 18:37:20",3
"Sat, 28 Oct 2017 18:37:24",3
"Sat, 28 Oct 2017 18:37:26",3
"Sat, 28 Oct 2017 18:37:29",3
"Sat, 28 Oct 2017 18:37:31",3
"Sat, 28 Oct 2017 18:37:34",3
"Sat, 28 Oct 2017 18:37:36",3
"Sat, 28 Oct 2017 18:37:39",3
"Sat, 28 Oct 2017 18:37:42",2
"Sat, 28 Oct 2017 18:37:44",3
"Sat, 28 Oct 2017 18:37:47",3
"Sat, 28 Oct 2017 18:37:52",3
"Sat, 28 Oct 2017 18:37:54",3
"Sat, 28 Oct 2017 18:37:59",3
"Sat, 28 Oct 2017 18:38:07",3
"Sat, 28 Oct 2017 18:45:13",2
"Sat, 28 Oct 2017 18:45:17",3
"Sat, 28 Oct 2017 18:45:19",3
"Sat, 28 Oct 2017 18:45:22",3
"Sat, 28 Oct 2017 18:45:24",2
"Sat, 28 Oct 2017 18:45:27",2
"Sat, 28 Oct 2017 18:45:29",3
"Sat, 28 Oct 2017 18:45:32",3
"Sat, 28 Oct 2017 18:45:34",3
"Sat, 28 Oct 2017 18:45:37",4
"Sat, 28 Oct 2017 18:45:39",3
"Sat, 28 Oct 2017 18:45:42",3
"Sat, 28 Oct 2017 18:45:44",3
"Sat, 28 Oct 2017 18:45:47",3
"Sat, 28 Oct 2017 18:45:49",3
"Sat, 28 Oct 2017 18:45:52",3
"Sat, 28 Oct 2017 18:45:55",3
"Sat, 28 Oct 2017 18:46:00",3
"Sat, 28 Oct 2017 18:46:02",3
"Sat, 28 Oct 2017 18:46:07",3
"Sat, 28 Oct 2017 18:46:10",3
"Sat, 28 Oct 2017 18:46:12",3
"Sat, 28 Oct 2017 18:46:17",3
"Sat, 28 Oct 2017 18:46:20",3
"Sat, 28 Oct 2017 18:46:28",3
"Sat, 28 Oct 2017 18:47:11",4
"Sat, 28 Oct 2017 18:47:33",3
"Sat, 28 Oct 2017 18:47:53",2
"Sat, 28 Oct 2017 18:48:14",25
"Sat, 28 Oct 2017 18:48:35",2
"Sat, 28 Oct 2017 18:48:55",2
"Sat, 28 Oct 2017 18:49:16",2
"Sat, 28 Oct 2017 18:49:36",2
"Sat, 28 Oct 2017 18:49:57",2
"Sat, 28 Oct 2017 18:50:17",2
"Sat, 28 Oct 2017 18:50:38",2
"Sat, 28 Oct 2017 18:50:58",2
"Sat, 28 Oct 2017 18:51:34",2
"Sat, 28 Oct 2017 18:52:15",2
"Sat, 28 Oct 2017 18:52:38",2
"Sat, 28 Oct 2017 18:52:58",2
"Sat, 28 Oct 2017 18:53:34",2
"Sat, 28 Oct 2017 18:53:57",2
"Sat, 28 Oct 2017 18:54:18",2
"Sat, 28 Oct 2017 18:54:38",2
"Sat, 28 Oct 2017 18:54:59",2
"Sat, 28 Oct 2017 18:55:19",2
"Sat, 28 Oct 2017 18:55:40",2
"Sat, 28 Oct 2017 18:56:03",2
"Sat, 28 Oct 2017 18:56:26",2
"Sat, 28 Oct 2017 18:56:52",2
"Sat, 28 Oct 2017 18:57:12",2
"Sat, 28 Oct 2017 18:57:33",2
"Sat, 28 Oct 2017 18:58:01",2
"Sat, 28 Oct 2017 18:58:22",2
"Sat, 28 Oct 2017 18:58:42",2
"Sat, 28 Oct 2017 18:59:05",2
"Sat, 28 Oct 2017 18:59:36",2
"Sat, 28 Oct 2017 18:59:56",2
